[0.049s] Invoking command in '/home/shrek/shrek_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/shrek/shrek_ws/build/my_bot -- -j8 -l8
[0.103s] Invoked command in '/home/shrek/shrek_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/shrek/shrek_ws/build/my_bot -- -j8 -l8
[0.159s] Invoking command in '/home/shrek/shrek_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/shrek/shrek_ws/build/my_bot
[0.174s] -- Install configuration: ""
[0.174s] -- Execute custom install script
[0.175s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/drive.rviz
[0.175s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.176s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/gaz_ros2_control_use_sim.yaml
[0.176s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.176s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/rvizbot.rviz
[0.176s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.179s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.180s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.180s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.181s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.181s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.184s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.184s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.185s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.185s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.185s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/meshes/CASTER_WIEL.stl
[0.185s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/meshes/Mid.stl
[0.185s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/meshes/Onderstel.stl
[0.185s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.186s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.187s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.187s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.187s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/environment/path.sh
[0.187s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.188s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/local_setup.bash
[0.188s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/local_setup.sh
[0.188s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.188s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.188s] -- Symlinking: /home/shrek/shrek_ws/install/my_bot/share/my_bot/package.dsv
[0.198s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.198s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.198s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.199s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/package.xml
[0.245s] Invoked command in '/home/shrek/shrek_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/shrek/shrek_ws/build/my_bot
